,provinceName,province_confirmedCount,province_curedCount,province_deadCount,updateTime,cityName,city_confirmedCount,city_curedCount,city_deadCount
0,湖北省,730,32,39,2020-01-25 23:55:35,襄阳,1.0,0.0,0.0
1,湖北省,730,32,39,2020-01-25 23:55:35,鄂州,1.0,0.0,0.0
2,湖北省,730,32,39,2020-01-25 23:55:35,宜昌,1.0,0.0,1.0
3,湖北省,730,32,39,2020-01-25 23:55:35,天门,3.0,0.0,0.0
4,湖北省,730,32,39,2020-01-25 23:55:35,随州,5.0,0.0,0.0
5,湖北省,730,32,39,2020-01-25 23:55:35,十堰,5.0,0.0,0.0
6,湖北省,730,32,39,2020-01-25 23:55:35,仙桃,10.0,0.0,0.0
7,湖北省,730,32,39,2020-01-25 23:55:35,荆州,10.0,0.0,0.0
8,湖北省,730,32,39,2020-01-25 23:55:35,恩施州,11.0,0.0,0.0
9,湖北省,730,32,39,2020-01-25 23:55:35,荆门,21.0,0.0,0.0
10,湖北省,730,32,39,2020-01-25 23:55:35,孝感,26.0,0.0,0.0
11,湖北省,730,32,39,2020-01-25 23:55:35,黄石,31.0,0.0,1.0
12,湖北省,730,32,39,2020-01-25 23:55:35,黄冈,64.0,0.0,0.0
13,湖北省,730,32,39,2020-01-25 23:55:35,武汉,572.0,32.0,38.0
14,湖北省,1058,42,52,2020-01-26 13:50:35,鄂州,1.0,0.0,0.0
15,湖北省,1058,42,52,2020-01-26 13:50:35,天门,5.0,0.0,0.0
16,湖北省,1058,42,52,2020-01-26 13:50:35,襄阳,8.0,0.0,0.0
17,湖北省,1058,42,52,2020-01-26 13:50:35,仙桃,11.0,0.0,0.0
18,湖北省,1058,42,52,2020-01-26 13:50:35,恩施州,17.0,0.0,0.0
19,湖北省,1058,42,52,2020-01-26 13:50:35,十堰,20.0,0.0,0.0
20,湖北省,1058,42,52,2020-01-26 13:50:35,宜昌,20.0,0.0,1.0
21,湖北省,1058,42,52,2020-01-26 13:50:35,黄石,31.0,0.0,1.0
22,湖北省,1058,42,52,2020-01-26 13:50:35,荆州,33.0,0.0,2.0
23,湖北省,1058,42,52,2020-01-26 13:50:35,随州,36.0,0.0,0.0
24,湖北省,1058,42,52,2020-01-26 13:50:35,荆门,38.0,0.0,1.0
25,湖北省,1058,42,52,2020-01-26 13:50:35,咸宁,43.0,0.0,0.0
26,湖北省,1058,42,52,2020-01-26 13:50:35,孝感,55.0,0.0,0.0
27,湖北省,1058,42,52,2020-01-26 13:50:35,黄冈,122.0,2.0,2.0
28,湖北省,1058,42,52,2020-01-26 13:50:35,武汉,618.0,40.0,45.0
29,湖北省,1423,47,76,2020-01-27 16:42:57,潜江,5.0,0.0,1.0
30,湖北省,1423,47,76,2020-01-27 16:42:57,仙桃,12.0,0.0,0.0
31,湖北省,1423,47,76,2020-01-27 16:42:57,天门,13.0,0.0,0.0
32,湖北省,1423,47,76,2020-01-27 16:42:57,鄂州,20.0,0.0,0.0
33,湖北省,1423,47,76,2020-01-27 16:42:57,恩施州,25.0,0.0,0.0
34,湖北省,1423,47,76,2020-01-27 16:42:57,宜昌,31.0,0.0,1.0
35,湖北省,1423,47,76,2020-01-27 16:42:57,襄阳,36.0,0.0,0.0
36,湖北省,1423,47,76,2020-01-27 16:42:57,黄石,36.0,0.0,1.0
37,湖北省,1423,47,76,2020-01-27 16:42:57,十堰,40.0,0.0,0.0
38,湖北省,1423,47,76,2020-01-27 16:42:57,荆州,47.0,1.0,2.0
39,湖北省,1423,47,76,2020-01-27 16:42:57,随州,52.0,0.0,0.0
40,湖北省,1423,47,76,2020-01-27 16:42:57,咸宁,64.0,0.0,0.0
41,湖北省,1423,47,76,2020-01-27 16:42:57,荆门,90.0,0.0,3.0
42,湖北省,1423,47,76,2020-01-27 16:42:57,孝感,100.0,0.0,1.0
43,湖北省,1423,47,76,2020-01-27 16:42:57,黄冈,154.0,4.0,4.0
44,湖北省,1423,47,76,2020-01-27 16:42:57,武汉,698.0,42.0,63.0
45,湖北省,2714,52,100,2020-01-28 16:36:17,神农架林区,1.0,0.0,0.0
46,湖北省,2714,52,100,2020-01-28 16:36:17,潜江,7.0,0.0,1.0
47,湖北省,2714,52,100,2020-01-28 16:36:17,天门,23.0,0.0,2.0
48,湖北省,2714,52,100,2020-01-28 16:36:17,仙桃,27.0,0.0,0.0
49,湖北省,2714,52,100,2020-01-28 16:36:17,恩施州,38.0,0.0,0.0
50,湖北省,2714,52,100,2020-01-28 16:36:17,宜昌,51.0,0.0,1.0
51,湖北省,2714,52,100,2020-01-28 16:36:17,黄石,53.0,0.0,1.0
52,湖北省,2714,52,100,2020-01-28 16:36:17,鄂州,57.0,0.0,0.0
53,湖北省,2714,52,100,2020-01-28 16:36:17,十堰,65.0,0.0,0.0
54,湖北省,2714,52,100,2020-01-28 16:36:17,襄阳,70.0,0.0,0.0
55,湖北省,2714,52,100,2020-01-28 16:36:17,随州,70.0,0.0,0.0
56,湖北省,2714,52,100,2020-01-28 16:36:17,荆州,71.0,1.0,2.0
57,湖北省,2714,52,100,2020-01-28 16:36:17,咸宁,91.0,0.0,0.0
58,湖北省,2714,52,100,2020-01-28 16:36:17,荆门,114.0,0.0,3.0
59,湖北省,2714,52,100,2020-01-28 16:36:17,孝感,173.0,0.0,1.0
60,湖北省,2714,52,100,2020-01-28 16:36:17,黄冈,213.0,2.0,4.0
61,湖北省,2714,52,100,2020-01-28 16:36:17,武汉,1590.0,47.0,85.0
62,湖北省,3554,87,125,2020-01-29 20:34:44,神农架林区,3.0,0.0,0.0
63,湖北省,3554,87,125,2020-01-29 20:34:44,潜江,8.0,0.0,1.0
64,湖北省,3554,87,125,2020-01-29 20:34:44,仙桃,32.0,0.0,0.0
65,湖北省,3554,87,125,2020-01-29 20:34:44,天门,34.0,0.0,3.0
66,湖北省,3554,87,125,2020-01-29 20:34:44,恩施州,51.0,0.0,0.0
67,湖北省,3554,87,125,2020-01-29 20:34:44,宜昌,63.0,0.0,1.0
68,湖北省,3554,87,125,2020-01-29 20:34:44,鄂州,84.0,0.0,1.0
69,湖北省,3554,87,125,2020-01-29 20:34:44,黄石,86.0,0.0,1.0
70,湖北省,3554,87,125,2020-01-29 20:34:44,十堰,88.0,0.0,0.0
71,湖北省,3554,87,125,2020-01-29 20:34:44,荆州,101.0,1.0,2.0
72,湖北省,3554,87,125,2020-01-29 20:34:44,咸宁,112.0,0.0,0.0
73,湖北省,3554,87,125,2020-01-29 20:34:44,随州,116.0,0.0,0.0
74,湖北省,3554,87,125,2020-01-29 20:34:44,襄阳,131.0,0.0,0.0
75,湖北省,3554,87,125,2020-01-29 20:34:44,荆门,142.0,0.0,4.0
76,湖北省,3554,87,125,2020-01-29 20:34:44,孝感,274.0,0.0,3.0
77,湖北省,3554,87,125,2020-01-29 20:34:44,黄冈,324.0,2.0,5.0
78,湖北省,3554,87,125,2020-01-29 20:34:44,武汉,1905.0,54.0,104.0
79,湖北省,4903,90,162,2020-01-30 22:24:37,神农架林区,5.0,0.0,0.0
80,湖北省,4903,90,162,2020-01-30 22:24:37,潜江,10.0,0.0,1.0
81,湖北省,4903,90,162,2020-01-30 22:24:37,天门,44.0,0.0,3.0
82,湖北省,4903,90,162,2020-01-30 22:24:37,仙桃,55.0,0.0,0.0
83,湖北省,4903,90,162,2020-01-30 22:24:37,恩施州,66.0,0.0,0.0
84,湖北省,4903,90,162,2020-01-30 22:24:37,黄石,113.0,0.0,1.0
85,湖北省,4903,90,162,2020-01-30 22:24:37,宜昌,117.0,0.0,1.0
86,湖北省,4903,90,162,2020-01-30 22:24:37,十堰,119.0,0.0,0.0
87,湖北省,4903,90,162,2020-01-30 22:24:37,鄂州,123.0,0.0,2.0
88,湖北省,4903,90,162,2020-01-30 22:24:37,咸宁,130.0,0.0,0.0
89,湖北省,4903,90,162,2020-01-30 22:24:37,随州,143.0,0.0,0.0
90,湖北省,4903,90,162,2020-01-30 22:24:37,荆州,151.0,1.0,3.0
91,湖北省,4903,90,162,2020-01-30 22:24:37,襄阳,163.0,0.0,0.0
92,湖北省,4903,90,162,2020-01-30 22:24:37,荆门,191.0,0.0,4.0
93,湖北省,4903,90,162,2020-01-30 22:24:37,孝感,399.0,0.0,6.0
94,湖北省,4903,90,162,2020-01-30 22:24:37,黄冈,496.0,5.0,12.0
95,湖北省,4903,90,162,2020-01-30 22:24:37,武汉,2261.0,54.0,129.0
96,湖北省,5806,141,204,2020-01-31 22:06:41,神农架林区,7.0,2.0,0.0
97,湖北省,5806,141,204,2020-01-31 22:06:41,潜江,12.0,0.0,1.0
98,湖北省,5806,141,204,2020-01-31 22:06:41,天门,67.0,0.0,6.0
99,湖北省,5806,141,204,2020-01-31 22:06:41,恩施州,75.0,0.0,0.0
100,湖北省,5806,141,204,2020-01-31 22:06:41,仙桃,90.0,0.0,1.0
101,湖北省,5806,141,204,2020-01-31 22:06:41,十堰,150.0,0.0,0.0
102,湖北省,5806,141,204,2020-01-31 22:06:41,咸宁,166.0,0.0,0.0
103,湖北省,5806,141,204,2020-01-31 22:06:41,宜昌,167.0,0.0,1.0
104,湖北省,5806,141,204,2020-01-31 22:06:41,黄石,168.0,0.0,1.0
105,湖北省,5806,141,204,2020-01-31 22:06:41,鄂州,189.0,0.0,6.0
106,湖北省,5806,141,204,2020-01-31 22:06:41,荆州,221.0,6.0,3.0
107,湖北省,5806,141,204,2020-01-31 22:06:41,荆门,227.0,0.0,5.0
108,湖北省,5806,141,204,2020-01-31 22:06:41,随州,228.0,0.0,0.0
109,湖北省,5806,141,204,2020-01-31 22:06:41,襄阳,286.0,0.0,0.0
110,湖北省,5806,141,204,2020-01-31 22:06:41,孝感,541.0,2.0,9.0
111,湖北省,5806,141,204,2020-01-31 22:06:41,黄冈,573.0,6.0,12.0
112,湖北省,5806,141,204,2020-01-31 22:06:41,武汉,2639.0,103.0,159.0
113,湖北省,7153,168,249,2020-02-01 19:49:55,神农架林区,7.0,2.0,0.0
114,湖北省,7153,168,249,2020-02-01 19:49:55,潜江,27.0,0.0,1.0
115,湖北省,7153,168,249,2020-02-01 19:49:55,天门,82.0,0.0,7.0
116,湖北省,7153,168,249,2020-02-01 19:49:55,恩施州,87.0,1.0,0.0
117,湖北省,7153,168,249,2020-02-01 19:49:55,仙桃,97.0,0.0,1.0
118,湖北省,7153,168,249,2020-02-01 19:49:55,十堰,177.0,0.0,0.0
119,湖北省,7153,168,249,2020-02-01 19:49:55,咸宁,206.0,1.0,0.0
120,湖北省,7153,168,249,2020-02-01 19:49:55,黄石,209.0,1.0,2.0
121,湖北省,7153,168,249,2020-02-01 19:49:55,鄂州,227.0,0.0,9.0
122,湖北省,7153,168,249,2020-02-01 19:49:55,荆门,251.0,1.0,5.0
123,湖北省,7153,168,249,2020-02-01 19:49:55,宜昌,276.0,0.0,1.0
124,湖北省,7153,168,249,2020-02-01 19:49:55,荆州,287.0,2.0,4.0
125,湖北省,7153,168,249,2020-02-01 19:49:55,随州,304.0,0.0,1.0
126,湖北省,7153,168,249,2020-02-01 19:49:55,襄阳,347.0,0.0,0.0
127,湖北省,7153,168,249,2020-02-01 19:49:55,孝感,628.0,2.0,12.0
128,湖北省,7153,168,249,2020-02-01 19:49:55,黄冈,726.0,17.0,14.0
129,湖北省,7153,168,249,2020-02-01 19:49:55,武汉,3215.0,106.0,192.0
130,湖北省,9074,267,294,2020-02-02 20:50:05,神农架林区,7.0,2.0,0.0
131,湖北省,9074,267,294,2020-02-02 20:50:05,潜江,35.0,0.0,1.0
132,湖北省,9074,267,294,2020-02-02 20:50:05,天门,99.0,0.0,7.0
133,湖北省,9074,267,294,2020-02-02 20:50:05,恩施州,105.0,4.0,0.0
134,湖北省,9074,267,294,2020-02-02 20:50:05,仙桃,140.0,0.0,3.0
135,湖北省,9074,267,294,2020-02-02 20:50:05,十堰,212.0,1.0,0.0
136,湖北省,9074,267,294,2020-02-02 20:50:05,咸宁,246.0,1.0,0.0
137,湖北省,9074,267,294,2020-02-02 20:50:05,黄石,252.0,8.0,2.0
138,湖北省,9074,267,294,2020-02-02 20:50:05,鄂州,278.0,2.0,13.0
139,湖北省,9074,267,294,2020-02-02 20:50:05,荆门,329.0,3.0,7.0
140,湖北省,9074,267,294,2020-02-02 20:50:05,荆州,333.0,4.0,4.0
141,湖北省,9074,267,294,2020-02-02 20:50:05,宜昌,353.0,0.0,1.0
142,湖北省,9074,267,294,2020-02-02 20:50:05,随州,384.0,3.0,3.0
143,湖北省,9074,267,294,2020-02-02 20:50:05,襄阳,441.0,0.0,0.0
144,湖北省,9074,267,294,2020-02-02 20:50:05,孝感,749.0,2.0,14.0
145,湖北省,9074,267,294,2020-02-02 20:50:05,黄冈,1002.0,27.0,15.0
146,湖北省,9074,267,294,2020-02-02 20:50:05,武汉,4109.0,175.0,224.0
147,湖北省,11177,300,350,2020-02-03 21:32:30,神农架林区,7.0,2.0,0.0
148,湖北省,11177,300,350,2020-02-03 21:32:30,潜江,35.0,0.0,1.0
149,湖北省,11177,300,350,2020-02-03 21:32:30,恩施州,111.0,5.0,0.0
150,湖北省,11177,300,350,2020-02-03 21:32:30,天门,115.0,0.0,10.0
151,湖北省,11177,300,350,2020-02-03 21:32:30,仙桃,169.0,0.0,3.0
152,湖北省,11177,300,350,2020-02-03 21:32:30,十堰,256.0,2.0,0.0
153,湖北省,11177,300,350,2020-02-03 21:32:30,咸宁,296.0,1.0,0.0
154,湖北省,11177,300,350,2020-02-03 21:32:30,鄂州,306.0,2.0,15.0
155,湖北省,11177,300,350,2020-02-03 21:32:30,黄石,334.0,8.0,2.0
156,湖北省,11177,300,350,2020-02-03 21:32:30,荆门,345.0,6.0,11.0
157,湖北省,11177,300,350,2020-02-03 21:32:30,宜昌,392.0,2.0,1.0
158,湖北省,11177,300,350,2020-02-03 21:32:30,随州,458.0,3.0,5.0
159,湖北省,11177,300,350,2020-02-03 21:32:30,荆州,499.0,6.0,6.0
160,湖北省,11177,300,350,2020-02-03 21:32:30,襄阳,548.0,1.0,0.0
161,湖北省,11177,300,350,2020-02-03 21:32:30,孝感,918.0,2.0,14.0
162,湖北省,11177,300,350,2020-02-03 21:32:30,黄冈,1246.0,32.0,17.0
163,湖北省,11177,300,350,2020-02-03 21:32:30,武汉,5142.0,228.0,265.0
164,湖北省,13522,397,414,2020-02-04 17:34:45,神农架林区,10.0,2.0,0.0
165,湖北省,13522,397,414,2020-02-04 17:34:45,潜江,44.0,0.0,1.0
166,湖北省,13522,397,414,2020-02-04 17:34:45,天门,117.0,0.0,10.0
167,湖北省,13522,397,414,2020-02-04 17:34:45,恩施州,123.0,5.0,0.0
168,湖北省,13522,397,414,2020-02-04 17:34:45,仙桃,188.0,0.0,3.0
169,湖北省,13522,397,414,2020-02-04 17:34:45,十堰,291.0,6.0,0.0
170,湖北省,13522,397,414,2020-02-04 17:34:45,鄂州,332.0,4.0,18.0
171,湖北省,13522,397,414,2020-02-04 17:34:45,咸宁,348.0,1.0,0.0
172,湖北省,13522,397,414,2020-02-04 17:34:45,荆门,400.0,6.0,14.0
173,湖北省,13522,397,414,2020-02-04 17:34:45,黄石,405.0,9.0,2.0
174,湖北省,13522,397,414,2020-02-04 17:34:45,宜昌,452.0,2.0,3.0
175,湖北省,13522,397,414,2020-02-04 17:34:45,荆州,613.0,7.0,7.0
176,湖北省,13522,397,414,2020-02-04 17:34:45,襄阳,632.0,1.0,1.0
177,湖北省,13522,397,414,2020-02-04 17:34:45,随州,641.0,3.0,6.0
178,湖北省,13522,397,414,2020-02-04 17:34:45,孝感,1120.0,4.0,17.0
179,湖北省,13522,397,414,2020-02-04 17:34:45,黄冈,1422.0,41.0,19.0
180,湖北省,13522,397,414,2020-02-04 17:34:45,武汉,6384.0,306.0,313.0
181,湖北省,16678,536,479,2020-02-05 23:52:29,神农架林区,10.0,2.0,0.0
182,湖北省,16678,536,479,2020-02-05 23:52:29,潜江,54.0,0.0,1.0
183,湖北省,16678,536,479,2020-02-05 23:52:29,天门,128.0,0.0,10.0
184,湖北省,16678,536,479,2020-02-05 23:52:29,恩施州,138.0,10.0,0.0
185,湖北省,16678,536,479,2020-02-05 23:52:29,仙桃,225.0,0.0,4.0
186,湖北省,16678,536,479,2020-02-05 23:52:29,十堰,318.0,9.0,0.0
187,湖北省,16678,536,479,2020-02-05 23:52:29,鄂州,382.0,6.0,18.0
188,湖北省,16678,536,479,2020-02-05 23:52:29,咸宁,384.0,2.0,0.0
189,湖北省,16678,536,479,2020-02-05 23:52:29,荆门,422.0,16.0,16.0
190,湖北省,16678,536,479,2020-02-05 23:52:29,宜昌,496.0,9.0,4.0
191,湖北省,16678,536,479,2020-02-05 23:52:29,黄石,509.0,23.0,2.0
192,湖北省,16678,536,479,2020-02-05 23:52:29,随州,706.0,9.0,8.0
193,湖北省,16678,536,479,2020-02-05 23:52:29,荆州,713.0,12.0,9.0
194,湖北省,16678,536,479,2020-02-05 23:52:29,襄阳,735.0,7.0,2.0
195,湖北省,16678,536,479,2020-02-05 23:52:29,孝感,1462.0,6.0,18.0
196,湖北省,16678,536,479,2020-02-05 23:52:29,黄冈,1645.0,52.0,25.0
197,湖北省,16678,536,479,2020-02-05 23:52:29,武汉,8351.0,374.0,362.0
198,湖北省,19665,712,549,2020-02-06 20:28:31,神农架林区,10.0,2.0,0.0
199,湖北省,19665,712,549,2020-02-06 20:28:31,潜江,64.0,0.0,1.0
200,湖北省,19665,712,549,2020-02-06 20:28:31,天门,138.0,1.0,10.0
201,湖北省,19665,712,549,2020-02-06 20:28:31,恩施州,144.0,10.0,0.0
202,湖北省,19665,712,549,2020-02-06 20:28:31,仙桃,265.0,11.0,5.0
203,湖北省,19665,712,549,2020-02-06 20:28:31,十堰,353.0,20.0,0.0
204,湖北省,19665,712,549,2020-02-06 20:28:31,咸宁,399.0,5.0,1.0
205,湖北省,19665,712,549,2020-02-06 20:28:31,鄂州,423.0,8.0,18.0
206,湖北省,19665,712,549,2020-02-06 20:28:31,荆门,508.0,21.0,17.0
207,湖北省,19665,712,549,2020-02-06 20:28:31,宜昌,563.0,9.0,6.0
208,湖北省,19665,712,549,2020-02-06 20:28:31,黄石,566.0,25.0,2.0
209,湖北省,19665,712,549,2020-02-06 20:28:31,襄阳,787.0,25.0,2.0
210,湖北省,19665,712,549,2020-02-06 20:28:31,荆州,801.0,19.0,10.0
211,湖北省,19665,712,549,2020-02-06 20:28:31,随州,834.0,9.0,9.0
212,湖北省,19665,712,549,2020-02-06 20:28:31,黄冈,1807.0,62.0,29.0
213,湖北省,19665,712,549,2020-02-06 20:28:31,孝感,1886.0,30.0,25.0
214,湖北省,19665,712,549,2020-02-06 20:28:31,武汉,10117.0,455.0,414.0
215,湖北省,22112,867,618,2020-02-07 22:01:50,神农架林区,10.0,2.0,0.0
216,湖北省,22112,867,618,2020-02-07 22:01:50,潜江,74.0,0.0,1.0
217,湖北省,22112,867,618,2020-02-07 22:01:50,恩施州,157.0,13.0,0.0
218,湖北省,22112,867,618,2020-02-07 22:01:50,天门,163.0,1.0,10.0
219,湖北省,22112,867,618,2020-02-07 22:01:50,仙桃,307.0,11.0,5.0
220,湖北省,22112,867,618,2020-02-07 22:01:50,十堰,395.0,28.0,0.0
221,湖北省,22112,867,618,2020-02-07 22:01:50,咸宁,443.0,8.0,1.0
222,湖北省,22112,867,618,2020-02-07 22:01:50,鄂州,471.0,9.0,18.0
223,湖北省,22112,867,618,2020-02-07 22:01:50,荆门,553.0,24.0,17.0
224,湖北省,22112,867,618,2020-02-07 22:01:50,宜昌,610.0,15.0,7.0
225,湖北省,22112,867,618,2020-02-07 22:01:50,黄石,635.0,40.0,2.0
226,湖北省,22112,867,618,2020-02-07 22:01:50,襄阳,838.0,30.0,3.0
227,湖北省,22112,867,618,2020-02-07 22:01:50,荆州,885.0,24.0,10.0
228,湖北省,22112,867,618,2020-02-07 22:01:50,随州,915.0,9.0,9.0
229,湖北省,22112,867,618,2020-02-07 22:01:50,黄冈,1897.0,81.0,32.0
230,湖北省,22112,867,618,2020-02-07 22:01:50,孝感,2141.0,30.0,25.0
231,湖北省,22112,867,618,2020-02-07 22:01:50,武汉,11618.0,542.0,478.0
232,湖北省,24953,1218,699,2020-02-08 22:02:50,神农架林区,10.0,2.0,0.0
233,湖北省,24953,1218,699,2020-02-08 22:02:50,潜江,80.0,1.0,2.0
234,湖北省,24953,1218,699,2020-02-08 22:02:50,恩施州,160.0,20.0,0.0
235,湖北省,24953,1218,699,2020-02-08 22:02:50,天门,179.0,1.0,10.0
236,湖北省,24953,1218,699,2020-02-08 22:02:50,仙桃,359.0,14.0,5.0
237,湖北省,24953,1218,699,2020-02-08 22:02:50,十堰,438.0,40.0,0.0
238,湖北省,24953,1218,699,2020-02-08 22:02:50,咸宁,476.0,16.0,2.0
239,湖北省,24953,1218,699,2020-02-08 22:02:50,鄂州,569.0,33.0,20.0
240,湖北省,24953,1218,699,2020-02-08 22:02:50,荆门,588.0,36.0,18.0
241,湖北省,24953,1218,699,2020-02-08 22:02:50,宜昌,633.0,25.0,8.0
242,湖北省,24953,1218,699,2020-02-08 22:02:50,黄石,703.0,48.0,2.0
243,湖北省,24953,1218,699,2020-02-08 22:02:50,襄阳,907.0,34.0,5.0
244,湖北省,24953,1218,699,2020-02-08 22:02:50,荆州,941.0,31.0,11.0
245,湖北省,24953,1218,699,2020-02-08 22:02:50,随州,953.0,23.0,9.0
246,湖北省,24953,1218,699,2020-02-08 22:02:50,黄冈,2041.0,105.0,36.0
247,湖北省,24953,1218,699,2020-02-08 22:02:50,孝感,2313.0,42.0,26.0
248,湖北省,24953,1218,699,2020-02-08 22:02:50,武汉,13603.0,747.0,545.0
249,湖北省,27100,1480,780,2020-02-09 19:09:33,神农架林区,10.0,6.0,0.0
250,湖北省,27100,1480,780,2020-02-09 19:09:33,潜江,82.0,2.0,2.0
251,湖北省,27100,1480,780,2020-02-09 19:09:33,恩施州,171.0,23.0,0.0
252,湖北省,27100,1480,780,2020-02-09 19:09:33,天门,197.0,10.0,10.0
253,湖北省,27100,1480,780,2020-02-09 19:09:33,仙桃,379.0,16.0,5.0
254,湖北省,27100,1480,780,2020-02-09 19:09:33,十堰,467.0,40.0,0.0
255,湖北省,27100,1480,780,2020-02-09 19:09:33,咸宁,493.0,23.0,4.0
256,湖北省,27100,1480,780,2020-02-09 19:09:33,鄂州,639.0,42.0,21.0
257,湖北省,27100,1480,780,2020-02-09 19:09:33,荆门,663.0,48.0,19.0
258,湖北省,27100,1480,780,2020-02-09 19:09:33,宜昌,711.0,36.0,8.0
259,湖北省,27100,1480,780,2020-02-09 19:09:33,黄石,760.0,61.0,2.0
260,湖北省,27100,1480,780,2020-02-09 19:09:33,随州,984.0,23.0,9.0
261,湖北省,27100,1480,780,2020-02-09 19:09:33,襄阳,988.0,40.0,7.0
262,湖北省,27100,1480,780,2020-02-09 19:09:33,荆州,997.0,42.0,13.0
263,湖北省,27100,1480,780,2020-02-09 19:09:33,黄冈,2141.0,137.0,43.0
264,湖北省,27100,1480,780,2020-02-09 19:09:33,孝感,2436.0,53.0,29.0
265,湖北省,27100,1480,780,2020-02-09 19:09:33,武汉,14982.0,878.0,608.0
266,湖北省,29631,1854,871,2020-02-10 21:30:02,神农架林区,10.0,6.0,0.0
267,湖北省,29631,1854,871,2020-02-10 21:30:02,潜江,85.0,3.0,2.0
268,湖北省,29631,1854,871,2020-02-10 21:30:02,恩施州,187.0,30.0,0.0
269,湖北省,29631,1854,871,2020-02-10 21:30:02,天门,217.0,10.0,10.0
270,湖北省,29631,1854,871,2020-02-10 21:30:02,仙桃,416.0,41.0,7.0
271,湖北省,29631,1854,871,2020-02-10 21:30:02,十堰,481.0,46.0,0.0
272,湖北省,29631,1854,871,2020-02-10 21:30:02,咸宁,507.0,44.0,4.0
273,湖北省,29631,1854,871,2020-02-10 21:30:02,荆门,641.0,63.0,20.0
274,湖北省,29631,1854,871,2020-02-10 21:30:02,鄂州,725.0,48.0,24.0
275,湖北省,29631,1854,871,2020-02-10 21:30:02,宜昌,749.0,43.0,8.0
276,湖北省,29631,1854,871,2020-02-10 21:30:02,黄石,805.0,67.0,3.0
277,湖北省,29631,1854,871,2020-02-10 21:30:02,襄阳,1019.0,42.0,9.0
278,湖北省,29631,1854,871,2020-02-10 21:30:02,荆州,1045.0,46.0,15.0
279,湖北省,29631,1854,871,2020-02-10 21:30:02,随州,1049.0,23.0,10.0
280,湖北省,29631,1854,871,2020-02-10 21:30:02,黄冈,2252.0,215.0,45.0
281,湖北省,29631,1854,871,2020-02-10 21:30:02,孝感,2541.0,81.0,33.0
282,湖北省,29631,1854,871,2020-02-10 21:30:02,武汉,16902.0,1046.0,681.0
283,湖北省,31728,2310,974,2020-02-11 21:55:20,神农架林区,10.0,6.0,0.0
284,湖北省,31728,2310,974,2020-02-11 21:55:20,潜江,90.0,3.0,3.0
285,湖北省,31728,2310,974,2020-02-11 21:55:20,恩施州,195.0,33.0,2.0
286,湖北省,31728,2310,974,2020-02-11 21:55:20,天门,261.0,12.0,10.0
287,湖北省,31728,2310,974,2020-02-11 21:55:20,仙桃,438.0,41.0,11.0
288,湖北省,31728,2310,974,2020-02-11 21:55:20,十堰,505.0,64.0,1.0
289,湖北省,31728,2310,974,2020-02-11 21:55:20,咸宁,515.0,56.0,5.0
290,湖北省,31728,2310,974,2020-02-11 21:55:20,荆门,656.0,69.0,21.0
291,湖北省,31728,2310,974,2020-02-11 21:55:20,宜昌,772.0,52.0,8.0
292,湖北省,31728,2310,974,2020-02-11 21:55:20,鄂州,790.0,61.0,26.0
293,湖北省,31728,2310,974,2020-02-11 21:55:20,黄石,835.0,87.0,5.0
294,湖北省,31728,2310,974,2020-02-11 21:55:20,襄阳,1063.0,54.0,12.0
295,湖北省,31728,2310,974,2020-02-11 21:55:20,荆州,1075.0,61.0,17.0
296,湖北省,31728,2310,974,2020-02-11 21:55:20,随州,1095.0,26.0,12.0
